field,value
coordinate_blind.seed_contexts[92].seed,20500523
coordinate_blind.seed_contexts[92].stable_nonzero_count,7
coordinate_blind.seed_contexts[93].arm,D3
coordinate_blind.seed_contexts[93].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[93].lineage,LCDF_04
coordinate_blind.seed_contexts[93].pass,True
coordinate_blind.seed_contexts[93].pass_or_consistent_count,8
coordinate_blind.seed_contexts[93].probe_count,8
coordinate_blind.seed_contexts[93].seed,20500521
coordinate_blind.seed_contexts[93].stable_nonzero_count,8
coordinate_blind.seed_contexts[94].arm,D3
coordinate_blind.seed_contexts[94].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[94].lineage,LCDF_04
coordinate_blind.seed_contexts[94].pass,True
coordinate_blind.seed_contexts[94].pass_or_consistent_count,8
coordinate_blind.seed_contexts[94].probe_count,8
coordinate_blind.seed_contexts[94].seed,20500522
coordinate_blind.seed_contexts[94].stable_nonzero_count,8
coordinate_blind.seed_contexts[95].arm,D3
coordinate_blind.seed_contexts[95].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[95].lineage,LCDF_04
coordinate_blind.seed_contexts[95].pass,True
coordinate_blind.seed_contexts[95].pass_or_consistent_count,8
coordinate_blind.seed_contexts[95].probe_count,8
coordinate_blind.seed_contexts[95].seed,20500523
coordinate_blind.seed_contexts[95].stable_nonzero_count,8
coordinate_blind.seed_contexts[96].arm,D3
coordinate_blind.seed_contexts[96].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[96].lineage,LCDF_05
coordinate_blind.seed_contexts[96].pass,True
coordinate_blind.seed_contexts[96].pass_or_consistent_count,8
coordinate_blind.seed_contexts[96].probe_count,8
coordinate_blind.seed_contexts[96].seed,20500521
coordinate_blind.seed_contexts[96].stable_nonzero_count,8
coordinate_blind.seed_contexts[97].arm,D3
coordinate_blind.seed_contexts[97].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[97].lineage,LCDF_05
coordinate_blind.seed_contexts[97].pass,True
coordinate_blind.seed_contexts[97].pass_or_consistent_count,8
coordinate_blind.seed_contexts[97].probe_count,8
coordinate_blind.seed_contexts[97].seed,20500522
coordinate_blind.seed_contexts[97].stable_nonzero_count,7
coordinate_blind.seed_contexts[98].arm,D3
coordinate_blind.seed_contexts[98].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[98].lineage,LCDF_05
coordinate_blind.seed_contexts[98].pass,True
coordinate_blind.seed_contexts[98].pass_or_consistent_count,8
coordinate_blind.seed_contexts[98].probe_count,8
coordinate_blind.seed_contexts[98].seed,20500523
coordinate_blind.seed_contexts[98].stable_nonzero_count,7
coordinate_blind.seed_contexts[99].arm,D3
coordinate_blind.seed_contexts[99].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[99].lineage,LCDF_06
coordinate_blind.seed_contexts[99].pass,True
coordinate_blind.seed_contexts[99].pass_or_consistent_count,8
coordinate_blind.seed_contexts[99].probe_count,8
coordinate_blind.seed_contexts[99].seed,20500521
coordinate_blind.seed_contexts[99].stable_nonzero_count,8
coordinate_blind.seed_contexts[100].arm,D3
coordinate_blind.seed_contexts[100].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[100].lineage,LCDF_06
coordinate_blind.seed_contexts[100].pass,True
coordinate_blind.seed_contexts[100].pass_or_consistent_count,8
coordinate_blind.seed_contexts[100].probe_count,8
coordinate_blind.seed_contexts[100].seed,20500522
coordinate_blind.seed_contexts[100].stable_nonzero_count,8
coordinate_blind.seed_contexts[101].arm,D3
coordinate_blind.seed_contexts[101].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[101].lineage,LCDF_06
coordinate_blind.seed_contexts[101].pass,True
coordinate_blind.seed_contexts[101].pass_or_consistent_count,8
coordinate_blind.seed_contexts[101].probe_count,8
coordinate_blind.seed_contexts[101].seed,20500523
coordinate_blind.seed_contexts[101].stable_nonzero_count,8
coordinate_blind.seed_contexts[102].arm,D3
coordinate_blind.seed_contexts[102].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[102].lineage,LCDF_07
coordinate_blind.seed_contexts[102].pass,True
coordinate_blind.seed_contexts[102].pass_or_consistent_count,8
coordinate_blind.seed_contexts[102].probe_count,8
coordinate_blind.seed_contexts[102].seed,20500521
coordinate_blind.seed_contexts[102].stable_nonzero_count,8
coordinate_blind.seed_contexts[103].arm,D3
coordinate_blind.seed_contexts[103].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[103].lineage,LCDF_07
coordinate_blind.seed_contexts[103].pass,True
coordinate_blind.seed_contexts[103].pass_or_consistent_count,8
coordinate_blind.seed_contexts[103].probe_count,8
coordinate_blind.seed_contexts[103].seed,20500522
coordinate_blind.seed_contexts[103].stable_nonzero_count,7
coordinate_blind.seed_contexts[104].arm,D3
coordinate_blind.seed_contexts[104].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[104].lineage,LCDF_07
coordinate_blind.seed_contexts[104].pass,True
coordinate_blind.seed_contexts[104].pass_or_consistent_count,8
coordinate_blind.seed_contexts[104].probe_count,8
coordinate_blind.seed_contexts[104].seed,20500523
coordinate_blind.seed_contexts[104].stable_nonzero_count,8
coordinate_blind.seed_contexts[105].arm,D3
coordinate_blind.seed_contexts[105].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[105].lineage,LCDF_08
coordinate_blind.seed_contexts[105].pass,True
coordinate_blind.seed_contexts[105].pass_or_consistent_count,8
coordinate_blind.seed_contexts[105].probe_count,8
coordinate_blind.seed_contexts[105].seed,20500521
coordinate_blind.seed_contexts[105].stable_nonzero_count,8
coordinate_blind.seed_contexts[106].arm,D3
coordinate_blind.seed_contexts[106].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[106].lineage,LCDF_08
coordinate_blind.seed_contexts[106].pass,True
coordinate_blind.seed_contexts[106].pass_or_consistent_count,8
coordinate_blind.seed_contexts[106].probe_count,8
coordinate_blind.seed_contexts[106].seed,20500522
coordinate_blind.seed_contexts[106].stable_nonzero_count,8
coordinate_blind.seed_contexts[107].arm,D3
coordinate_blind.seed_contexts[107].group,D3_ATTENTION_K
coordinate_blind.seed_contexts[107].lineage,LCDF_08
coordinate_blind.seed_contexts[107].pass,True
coordinate_blind.seed_contexts[107].pass_or_consistent_count,8
coordinate_blind.seed_contexts[107].probe_count,8
coordinate_blind.seed_contexts[107].seed,20500523
coordinate_blind.seed_contexts[107].stable_nonzero_count,8
coordinate_blind.seed_contexts[108].arm,D3
coordinate_blind.seed_contexts[108].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[108].lineage,LCDF_01
coordinate_blind.seed_contexts[108].pass,True
coordinate_blind.seed_contexts[108].pass_or_consistent_count,8
coordinate_blind.seed_contexts[108].probe_count,8
coordinate_blind.seed_contexts[108].seed,20500521
coordinate_blind.seed_contexts[108].stable_nonzero_count,8
coordinate_blind.seed_contexts[109].arm,D3
coordinate_blind.seed_contexts[109].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[109].lineage,LCDF_01
coordinate_blind.seed_contexts[109].pass,True
coordinate_blind.seed_contexts[109].pass_or_consistent_count,8
coordinate_blind.seed_contexts[109].probe_count,8
coordinate_blind.seed_contexts[109].seed,20500522
coordinate_blind.seed_contexts[109].stable_nonzero_count,8
coordinate_blind.seed_contexts[110].arm,D3
coordinate_blind.seed_contexts[110].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[110].lineage,LCDF_01
coordinate_blind.seed_contexts[110].pass,True
coordinate_blind.seed_contexts[110].pass_or_consistent_count,8
coordinate_blind.seed_contexts[110].probe_count,8
coordinate_blind.seed_contexts[110].seed,20500523
coordinate_blind.seed_contexts[110].stable_nonzero_count,8
coordinate_blind.seed_contexts[111].arm,D3
coordinate_blind.seed_contexts[111].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[111].lineage,LCDF_04
coordinate_blind.seed_contexts[111].pass,True
coordinate_blind.seed_contexts[111].pass_or_consistent_count,8
coordinate_blind.seed_contexts[111].probe_count,8
coordinate_blind.seed_contexts[111].seed,20500521
coordinate_blind.seed_contexts[111].stable_nonzero_count,8
coordinate_blind.seed_contexts[112].arm,D3
coordinate_blind.seed_contexts[112].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[112].lineage,LCDF_04
coordinate_blind.seed_contexts[112].pass,True
coordinate_blind.seed_contexts[112].pass_or_consistent_count,8
coordinate_blind.seed_contexts[112].probe_count,8
coordinate_blind.seed_contexts[112].seed,20500522
coordinate_blind.seed_contexts[112].stable_nonzero_count,8
coordinate_blind.seed_contexts[113].arm,D3
coordinate_blind.seed_contexts[113].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[113].lineage,LCDF_04
coordinate_blind.seed_contexts[113].pass,True
coordinate_blind.seed_contexts[113].pass_or_consistent_count,8
coordinate_blind.seed_contexts[113].probe_count,8
coordinate_blind.seed_contexts[113].seed,20500523
coordinate_blind.seed_contexts[113].stable_nonzero_count,8
coordinate_blind.seed_contexts[114].arm,D3
coordinate_blind.seed_contexts[114].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[114].lineage,LCDF_05
coordinate_blind.seed_contexts[114].pass,True
coordinate_blind.seed_contexts[114].pass_or_consistent_count,8
coordinate_blind.seed_contexts[114].probe_count,8
coordinate_blind.seed_contexts[114].seed,20500521
coordinate_blind.seed_contexts[114].stable_nonzero_count,8
coordinate_blind.seed_contexts[115].arm,D3
coordinate_blind.seed_contexts[115].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[115].lineage,LCDF_05
coordinate_blind.seed_contexts[115].pass,True
coordinate_blind.seed_contexts[115].pass_or_consistent_count,8
coordinate_blind.seed_contexts[115].probe_count,8
coordinate_blind.seed_contexts[115].seed,20500522
coordinate_blind.seed_contexts[115].stable_nonzero_count,8
coordinate_blind.seed_contexts[116].arm,D3
coordinate_blind.seed_contexts[116].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[116].lineage,LCDF_05
coordinate_blind.seed_contexts[116].pass,True
coordinate_blind.seed_contexts[116].pass_or_consistent_count,8
coordinate_blind.seed_contexts[116].probe_count,8
coordinate_blind.seed_contexts[116].seed,20500523
coordinate_blind.seed_contexts[116].stable_nonzero_count,8
coordinate_blind.seed_contexts[117].arm,D3
coordinate_blind.seed_contexts[117].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[117].lineage,LCDF_06
coordinate_blind.seed_contexts[117].pass,True
coordinate_blind.seed_contexts[117].pass_or_consistent_count,8
coordinate_blind.seed_contexts[117].probe_count,8
coordinate_blind.seed_contexts[117].seed,20500521
coordinate_blind.seed_contexts[117].stable_nonzero_count,8
coordinate_blind.seed_contexts[118].arm,D3
coordinate_blind.seed_contexts[118].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[118].lineage,LCDF_06
coordinate_blind.seed_contexts[118].pass,True
coordinate_blind.seed_contexts[118].pass_or_consistent_count,8
coordinate_blind.seed_contexts[118].probe_count,8
coordinate_blind.seed_contexts[118].seed,20500522
coordinate_blind.seed_contexts[118].stable_nonzero_count,8
coordinate_blind.seed_contexts[119].arm,D3
coordinate_blind.seed_contexts[119].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[119].lineage,LCDF_06
coordinate_blind.seed_contexts[119].pass,True
coordinate_blind.seed_contexts[119].pass_or_consistent_count,8
coordinate_blind.seed_contexts[119].probe_count,8
coordinate_blind.seed_contexts[119].seed,20500523
coordinate_blind.seed_contexts[119].stable_nonzero_count,8
coordinate_blind.seed_contexts[120].arm,D3
coordinate_blind.seed_contexts[120].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[120].lineage,LCDF_07
coordinate_blind.seed_contexts[120].pass,True
coordinate_blind.seed_contexts[120].pass_or_consistent_count,8
coordinate_blind.seed_contexts[120].probe_count,8
coordinate_blind.seed_contexts[120].seed,20500521
coordinate_blind.seed_contexts[120].stable_nonzero_count,8
coordinate_blind.seed_contexts[121].arm,D3
coordinate_blind.seed_contexts[121].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[121].lineage,LCDF_07
coordinate_blind.seed_contexts[121].pass,True
coordinate_blind.seed_contexts[121].pass_or_consistent_count,8
coordinate_blind.seed_contexts[121].probe_count,8
coordinate_blind.seed_contexts[121].seed,20500522
coordinate_blind.seed_contexts[121].stable_nonzero_count,8
coordinate_blind.seed_contexts[122].arm,D3
coordinate_blind.seed_contexts[122].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[122].lineage,LCDF_07
coordinate_blind.seed_contexts[122].pass,True
coordinate_blind.seed_contexts[122].pass_or_consistent_count,8
coordinate_blind.seed_contexts[122].probe_count,8
coordinate_blind.seed_contexts[122].seed,20500523
coordinate_blind.seed_contexts[122].stable_nonzero_count,8
coordinate_blind.seed_contexts[123].arm,D3
coordinate_blind.seed_contexts[123].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[123].lineage,LCDF_08
coordinate_blind.seed_contexts[123].pass,True
coordinate_blind.seed_contexts[123].pass_or_consistent_count,8
coordinate_blind.seed_contexts[123].probe_count,8
coordinate_blind.seed_contexts[123].seed,20500521
coordinate_blind.seed_contexts[123].stable_nonzero_count,8
coordinate_blind.seed_contexts[124].arm,D3
coordinate_blind.seed_contexts[124].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[124].lineage,LCDF_08
coordinate_blind.seed_contexts[124].pass,True
coordinate_blind.seed_contexts[124].pass_or_consistent_count,8
coordinate_blind.seed_contexts[124].probe_count,8
coordinate_blind.seed_contexts[124].seed,20500522
coordinate_blind.seed_contexts[124].stable_nonzero_count,8
coordinate_blind.seed_contexts[125].arm,D3
coordinate_blind.seed_contexts[125].group,D3_ATTENTION_O
coordinate_blind.seed_contexts[125].lineage,LCDF_08
coordinate_blind.seed_contexts[125].pass,True
coordinate_blind.seed_contexts[125].pass_or_consistent_count,8
coordinate_blind.seed_contexts[125].probe_count,8
coordinate_blind.seed_contexts[125].seed,20500523
coordinate_blind.seed_contexts[125].stable_nonzero_count,8
coordinate_blind.seed_contexts[126].arm,D3
coordinate_blind.seed_contexts[126].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[126].lineage,LCDF_01
coordinate_blind.seed_contexts[126].pass,True
coordinate_blind.seed_contexts[126].pass_or_consistent_count,8
coordinate_blind.seed_contexts[126].probe_count,8
coordinate_blind.seed_contexts[126].seed,20500521
coordinate_blind.seed_contexts[126].stable_nonzero_count,8
coordinate_blind.seed_contexts[127].arm,D3
coordinate_blind.seed_contexts[127].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[127].lineage,LCDF_01
coordinate_blind.seed_contexts[127].pass,True
coordinate_blind.seed_contexts[127].pass_or_consistent_count,8
coordinate_blind.seed_contexts[127].probe_count,8
coordinate_blind.seed_contexts[127].seed,20500522
coordinate_blind.seed_contexts[127].stable_nonzero_count,8
coordinate_blind.seed_contexts[128].arm,D3
coordinate_blind.seed_contexts[128].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[128].lineage,LCDF_01
coordinate_blind.seed_contexts[128].pass,True
coordinate_blind.seed_contexts[128].pass_or_consistent_count,8
coordinate_blind.seed_contexts[128].probe_count,8
coordinate_blind.seed_contexts[128].seed,20500523
coordinate_blind.seed_contexts[128].stable_nonzero_count,8
coordinate_blind.seed_contexts[129].arm,D3
coordinate_blind.seed_contexts[129].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[129].lineage,LCDF_04
coordinate_blind.seed_contexts[129].pass,True
coordinate_blind.seed_contexts[129].pass_or_consistent_count,8
coordinate_blind.seed_contexts[129].probe_count,8
coordinate_blind.seed_contexts[129].seed,20500521
coordinate_blind.seed_contexts[129].stable_nonzero_count,8
coordinate_blind.seed_contexts[130].arm,D3
coordinate_blind.seed_contexts[130].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[130].lineage,LCDF_04
coordinate_blind.seed_contexts[130].pass,True
coordinate_blind.seed_contexts[130].pass_or_consistent_count,8
coordinate_blind.seed_contexts[130].probe_count,8
coordinate_blind.seed_contexts[130].seed,20500522
coordinate_blind.seed_contexts[130].stable_nonzero_count,8
coordinate_blind.seed_contexts[131].arm,D3
coordinate_blind.seed_contexts[131].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[131].lineage,LCDF_04
coordinate_blind.seed_contexts[131].pass,True
coordinate_blind.seed_contexts[131].pass_or_consistent_count,8
coordinate_blind.seed_contexts[131].probe_count,8
coordinate_blind.seed_contexts[131].seed,20500523
coordinate_blind.seed_contexts[131].stable_nonzero_count,8
coordinate_blind.seed_contexts[132].arm,D3
coordinate_blind.seed_contexts[132].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[132].lineage,LCDF_05
coordinate_blind.seed_contexts[132].pass,True
coordinate_blind.seed_contexts[132].pass_or_consistent_count,8
coordinate_blind.seed_contexts[132].probe_count,8
coordinate_blind.seed_contexts[132].seed,20500521
coordinate_blind.seed_contexts[132].stable_nonzero_count,8
coordinate_blind.seed_contexts[133].arm,D3
coordinate_blind.seed_contexts[133].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[133].lineage,LCDF_05
coordinate_blind.seed_contexts[133].pass,True
coordinate_blind.seed_contexts[133].pass_or_consistent_count,8
coordinate_blind.seed_contexts[133].probe_count,8
coordinate_blind.seed_contexts[133].seed,20500522
coordinate_blind.seed_contexts[133].stable_nonzero_count,8
coordinate_blind.seed_contexts[134].arm,D3
coordinate_blind.seed_contexts[134].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[134].lineage,LCDF_05
coordinate_blind.seed_contexts[134].pass,True
coordinate_blind.seed_contexts[134].pass_or_consistent_count,8
coordinate_blind.seed_contexts[134].probe_count,8
coordinate_blind.seed_contexts[134].seed,20500523
coordinate_blind.seed_contexts[134].stable_nonzero_count,8
coordinate_blind.seed_contexts[135].arm,D3
coordinate_blind.seed_contexts[135].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[135].lineage,LCDF_06
coordinate_blind.seed_contexts[135].pass,True
coordinate_blind.seed_contexts[135].pass_or_consistent_count,8
coordinate_blind.seed_contexts[135].probe_count,8
coordinate_blind.seed_contexts[135].seed,20500521
coordinate_blind.seed_contexts[135].stable_nonzero_count,8
coordinate_blind.seed_contexts[136].arm,D3
coordinate_blind.seed_contexts[136].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[136].lineage,LCDF_06
coordinate_blind.seed_contexts[136].pass,True
coordinate_blind.seed_contexts[136].pass_or_consistent_count,8
coordinate_blind.seed_contexts[136].probe_count,8
coordinate_blind.seed_contexts[136].seed,20500522
coordinate_blind.seed_contexts[136].stable_nonzero_count,8
coordinate_blind.seed_contexts[137].arm,D3
coordinate_blind.seed_contexts[137].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[137].lineage,LCDF_06
coordinate_blind.seed_contexts[137].pass,True
coordinate_blind.seed_contexts[137].pass_or_consistent_count,8
coordinate_blind.seed_contexts[137].probe_count,8
coordinate_blind.seed_contexts[137].seed,20500523
coordinate_blind.seed_contexts[137].stable_nonzero_count,8
coordinate_blind.seed_contexts[138].arm,D3
coordinate_blind.seed_contexts[138].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[138].lineage,LCDF_07
coordinate_blind.seed_contexts[138].pass,True
coordinate_blind.seed_contexts[138].pass_or_consistent_count,8
coordinate_blind.seed_contexts[138].probe_count,8
coordinate_blind.seed_contexts[138].seed,20500521
coordinate_blind.seed_contexts[138].stable_nonzero_count,8
coordinate_blind.seed_contexts[139].arm,D3
coordinate_blind.seed_contexts[139].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[139].lineage,LCDF_07
coordinate_blind.seed_contexts[139].pass,True
coordinate_blind.seed_contexts[139].pass_or_consistent_count,8
coordinate_blind.seed_contexts[139].probe_count,8
coordinate_blind.seed_contexts[139].seed,20500522
coordinate_blind.seed_contexts[139].stable_nonzero_count,8
coordinate_blind.seed_contexts[140].arm,D3
coordinate_blind.seed_contexts[140].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[140].lineage,LCDF_07
coordinate_blind.seed_contexts[140].pass,True
coordinate_blind.seed_contexts[140].pass_or_consistent_count,8
coordinate_blind.seed_contexts[140].probe_count,8
coordinate_blind.seed_contexts[140].seed,20500523
coordinate_blind.seed_contexts[140].stable_nonzero_count,8
coordinate_blind.seed_contexts[141].arm,D3
coordinate_blind.seed_contexts[141].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[141].lineage,LCDF_08
coordinate_blind.seed_contexts[141].pass,True
coordinate_blind.seed_contexts[141].pass_or_consistent_count,8
coordinate_blind.seed_contexts[141].probe_count,8
coordinate_blind.seed_contexts[141].seed,20500521
coordinate_blind.seed_contexts[141].stable_nonzero_count,8
coordinate_blind.seed_contexts[142].arm,D3
coordinate_blind.seed_contexts[142].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[142].lineage,LCDF_08
coordinate_blind.seed_contexts[142].pass,True
coordinate_blind.seed_contexts[142].pass_or_consistent_count,8
coordinate_blind.seed_contexts[142].probe_count,8
coordinate_blind.seed_contexts[142].seed,20500522
coordinate_blind.seed_contexts[142].stable_nonzero_count,8
coordinate_blind.seed_contexts[143].arm,D3
coordinate_blind.seed_contexts[143].group,D3_ATTENTION_Q
coordinate_blind.seed_contexts[143].lineage,LCDF_08
coordinate_blind.seed_contexts[143].pass,True
coordinate_blind.seed_contexts[143].pass_or_consistent_count,8
coordinate_blind.seed_contexts[143].probe_count,8
coordinate_blind.seed_contexts[143].seed,20500523
coordinate_blind.seed_contexts[143].stable_nonzero_count,8
coordinate_blind.seed_contexts[144].arm,D3
coordinate_blind.seed_contexts[144].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[144].lineage,LCDF_01
coordinate_blind.seed_contexts[144].pass,True
coordinate_blind.seed_contexts[144].pass_or_consistent_count,8
coordinate_blind.seed_contexts[144].probe_count,8
coordinate_blind.seed_contexts[144].seed,20500521
coordinate_blind.seed_contexts[144].stable_nonzero_count,8
coordinate_blind.seed_contexts[145].arm,D3
coordinate_blind.seed_contexts[145].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[145].lineage,LCDF_01
coordinate_blind.seed_contexts[145].pass,True
coordinate_blind.seed_contexts[145].pass_or_consistent_count,8
coordinate_blind.seed_contexts[145].probe_count,8
coordinate_blind.seed_contexts[145].seed,20500522
coordinate_blind.seed_contexts[145].stable_nonzero_count,8
coordinate_blind.seed_contexts[146].arm,D3
coordinate_blind.seed_contexts[146].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[146].lineage,LCDF_01
coordinate_blind.seed_contexts[146].pass,True
coordinate_blind.seed_contexts[146].pass_or_consistent_count,8
coordinate_blind.seed_contexts[146].probe_count,8
coordinate_blind.seed_contexts[146].seed,20500523
coordinate_blind.seed_contexts[146].stable_nonzero_count,8
coordinate_blind.seed_contexts[147].arm,D3
coordinate_blind.seed_contexts[147].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[147].lineage,LCDF_04
coordinate_blind.seed_contexts[147].pass,True
coordinate_blind.seed_contexts[147].pass_or_consistent_count,8
coordinate_blind.seed_contexts[147].probe_count,8
coordinate_blind.seed_contexts[147].seed,20500521
coordinate_blind.seed_contexts[147].stable_nonzero_count,8
coordinate_blind.seed_contexts[148].arm,D3
coordinate_blind.seed_contexts[148].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[148].lineage,LCDF_04
coordinate_blind.seed_contexts[148].pass,True
coordinate_blind.seed_contexts[148].pass_or_consistent_count,8
coordinate_blind.seed_contexts[148].probe_count,8
coordinate_blind.seed_contexts[148].seed,20500522
coordinate_blind.seed_contexts[148].stable_nonzero_count,8
coordinate_blind.seed_contexts[149].arm,D3
coordinate_blind.seed_contexts[149].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[149].lineage,LCDF_04
coordinate_blind.seed_contexts[149].pass,True
coordinate_blind.seed_contexts[149].pass_or_consistent_count,8
coordinate_blind.seed_contexts[149].probe_count,8
coordinate_blind.seed_contexts[149].seed,20500523
coordinate_blind.seed_contexts[149].stable_nonzero_count,8
coordinate_blind.seed_contexts[150].arm,D3
coordinate_blind.seed_contexts[150].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[150].lineage,LCDF_05
coordinate_blind.seed_contexts[150].pass,True
coordinate_blind.seed_contexts[150].pass_or_consistent_count,8
coordinate_blind.seed_contexts[150].probe_count,8
coordinate_blind.seed_contexts[150].seed,20500521
coordinate_blind.seed_contexts[150].stable_nonzero_count,8
coordinate_blind.seed_contexts[151].arm,D3
coordinate_blind.seed_contexts[151].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[151].lineage,LCDF_05
coordinate_blind.seed_contexts[151].pass,True
coordinate_blind.seed_contexts[151].pass_or_consistent_count,8
coordinate_blind.seed_contexts[151].probe_count,8
coordinate_blind.seed_contexts[151].seed,20500522
coordinate_blind.seed_contexts[151].stable_nonzero_count,8
coordinate_blind.seed_contexts[152].arm,D3
coordinate_blind.seed_contexts[152].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[152].lineage,LCDF_05
coordinate_blind.seed_contexts[152].pass,True
coordinate_blind.seed_contexts[152].pass_or_consistent_count,8
coordinate_blind.seed_contexts[152].probe_count,8
coordinate_blind.seed_contexts[152].seed,20500523
coordinate_blind.seed_contexts[152].stable_nonzero_count,8
coordinate_blind.seed_contexts[153].arm,D3
coordinate_blind.seed_contexts[153].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[153].lineage,LCDF_06
coordinate_blind.seed_contexts[153].pass,True
coordinate_blind.seed_contexts[153].pass_or_consistent_count,8
coordinate_blind.seed_contexts[153].probe_count,8
coordinate_blind.seed_contexts[153].seed,20500521
coordinate_blind.seed_contexts[153].stable_nonzero_count,8
coordinate_blind.seed_contexts[154].arm,D3
coordinate_blind.seed_contexts[154].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[154].lineage,LCDF_06
coordinate_blind.seed_contexts[154].pass,True
coordinate_blind.seed_contexts[154].pass_or_consistent_count,8
coordinate_blind.seed_contexts[154].probe_count,8
coordinate_blind.seed_contexts[154].seed,20500522
coordinate_blind.seed_contexts[154].stable_nonzero_count,8
coordinate_blind.seed_contexts[155].arm,D3
coordinate_blind.seed_contexts[155].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[155].lineage,LCDF_06
coordinate_blind.seed_contexts[155].pass,True
coordinate_blind.seed_contexts[155].pass_or_consistent_count,8
coordinate_blind.seed_contexts[155].probe_count,8
coordinate_blind.seed_contexts[155].seed,20500523
coordinate_blind.seed_contexts[155].stable_nonzero_count,8
coordinate_blind.seed_contexts[156].arm,D3
coordinate_blind.seed_contexts[156].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[156].lineage,LCDF_07
coordinate_blind.seed_contexts[156].pass,True
coordinate_blind.seed_contexts[156].pass_or_consistent_count,8
coordinate_blind.seed_contexts[156].probe_count,8
coordinate_blind.seed_contexts[156].seed,20500521
coordinate_blind.seed_contexts[156].stable_nonzero_count,8
coordinate_blind.seed_contexts[157].arm,D3
coordinate_blind.seed_contexts[157].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[157].lineage,LCDF_07
coordinate_blind.seed_contexts[157].pass,True
coordinate_blind.seed_contexts[157].pass_or_consistent_count,8
coordinate_blind.seed_contexts[157].probe_count,8
coordinate_blind.seed_contexts[157].seed,20500522
coordinate_blind.seed_contexts[157].stable_nonzero_count,8
coordinate_blind.seed_contexts[158].arm,D3
coordinate_blind.seed_contexts[158].group,D3_ATTENTION_V
coordinate_blind.seed_contexts[158].lineage,LCDF_07
coordinate_blind.seed_contexts[158].pass,True
coordinate_blind.seed_contexts[158].pass_or_consistent_count,8
coordinate_blind.seed_contexts[158].probe_count,8
coordinate_blind.seed_contexts[158].seed,20500523
